fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20322, , , , 
Power absorbed by HTF, kW, -14689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.45, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 70.89, , , , 
Optical efficiency incl. receiver, %, 66.79, , , , 
Incident flux, kW/m2, 18.525, 0.000, 222.217, 40.479, 
No. rays traced, -, 753296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72740, , , , 
