fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15946, , , , 
Power absorbed by HTF, kW, -19066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.50, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.53, , , , 
Optical efficiency incl. receiver, %, 52.41, , , , 
Incident flux, kW/m2, 14.505, 0.000, 146.066, 29.106, 
No. rays traced, -, 229321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73556, , , , 
