fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18487, , , , 
Power absorbed by HTF, kW, -16524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.76, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.39, , , , 
Optical efficiency incl. receiver, %, 60.76, , , , 
Incident flux, kW/m2, 16.876, 0.000, 197.998, 36.168, 
No. rays traced, -, 600957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73372, , , , 
