fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20783, , , , 
Power absorbed by HTF, kW, -14229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.10, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 72.41, , , , 
Optical efficiency incl. receiver, %, 68.30, , , , 
Incident flux, kW/m2, 18.928, 0.000, 223.757, 40.794, 
No. rays traced, -, 486530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73073, , , , 
