fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20335, , , , 
Power absorbed by HTF, kW, -14676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.52, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 70.70, , , , 
Optical efficiency incl. receiver, %, 66.83, , , , 
Incident flux, kW/m2, 18.488, 0.000, 221.026, 40.277, 
No. rays traced, -, 752786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72501, , , , 
