fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14861, , , , 
Power absorbed by HTF, kW, -20150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.75, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.78, , , , 
Optical efficiency incl. receiver, %, 48.84, , , , 
Incident flux, kW/m2, 13.480, 0.000, 164.358, 30.897, 
No. rays traced, -, 1254281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72160, , , , 
