fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18053, , , , 
Power absorbed by HTF, kW, -16958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.57, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.91, , , , 
Optical efficiency incl. receiver, %, 59.33, , , , 
Incident flux, kW/m2, 16.418, 0.000, 173.174, 34.039, 
No. rays traced, -, 602258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71843, , , , 
