fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16093, , , , 
Power absorbed by HTF, kW, -18918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.49, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.98, , , , 
Optical efficiency incl. receiver, %, 52.89, , , , 
Incident flux, kW/m2, 14.588, 0.000, 146.535, 30.801, 
No. rays traced, -, 953249, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70427, , , , 
