fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14111, , , , 
Power absorbed by HTF, kW, -20900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.17, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.14, , , , 
Optical efficiency incl. receiver, %, 46.38, , , , 
Incident flux, kW/m2, 12.762, 0.000, 134.867, 28.037, 
No. rays traced, -, 1264702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69046, , , , 
