fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11322, , , , 
Power absorbed by HTF, kW, -23689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.05, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 39.48, , , , 
Optical efficiency incl. receiver, %, 37.21, , , , 
Incident flux, kW/m2, 10.255, 0.000, 108.999, 22.377, 
No. rays traced, -, 1292116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69204, , , , 
