fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20101, , , , 
Power absorbed by HTF, kW, -14910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.98, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.96, , , , 
Optical efficiency incl. receiver, %, 66.06, , , , 
Incident flux, kW/m2, 18.248, 0.000, 174.558, 37.617, 
No. rays traced, -, 492075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71408, , , , 
