fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17418, , , , 
Power absorbed by HTF, kW, -17593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.16, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 60.75, , , , 
Optical efficiency incl. receiver, %, 57.24, , , , 
Incident flux, kW/m2, 15.842, 0.000, 171.922, 34.137, 
No. rays traced, -, 1047347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69704, , , , 
