fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17500, , , , 
Power absorbed by HTF, kW, -17512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.35, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 61.03, , , , 
Optical efficiency incl. receiver, %, 57.51, , , , 
Incident flux, kW/m2, 15.883, 0.000, 165.691, 34.315, 
No. rays traced, -, 1045045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69869, , , , 
