fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14469, , , , 
Power absorbed by HTF, kW, -20542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.09, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 79.51, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.43, , , , 
Optical efficiency incl. receiver, %, 47.55, , , , 
Incident flux, kW/m2, 13.120, 0.000, 137.130, 28.984, 
No. rays traced, -, 1243210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68999, , , , 
