fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19198, , , , 
Power absorbed by HTF, kW, -15813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.76, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 66.94, , , , 
Optical efficiency incl. receiver, %, 63.10, , , , 
Incident flux, kW/m2, 17.450, 0.000, 176.482, 36.726, 
No. rays traced, -, 805960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70643, , , , 
