fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12013, , , , 
Power absorbed by HTF, kW, -22998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.88, , , , 
Optical efficiency incl. receiver, %, 39.48, , , , 
Incident flux, kW/m2, 10.880, 0.000, 112.963, 23.777, 
No. rays traced, -, 1260322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69181, , , , 
