fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17897, , , , 
Power absorbed by HTF, kW, -17115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.42, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.40, , , , 
Optical efficiency incl. receiver, %, 58.82, , , , 
Incident flux, kW/m2, 16.288, 0.000, 168.629, 34.324, 
No. rays traced, -, 868199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70570, , , , 
