fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5966.3, , , , 
Power absorbed by HTF, kW, -29045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.34, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 20.80, , , , 
Optical efficiency incl. receiver, %, 19.61, , , , 
Incident flux, kW/m2, 5.4267, 0.0000, 40.7612, 10.1074, 
No. rays traced, -, 720695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70911, , , , 
