fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20098, , , , 
Power absorbed by HTF, kW, -14914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.04, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 70.11, , , , 
Optical efficiency incl. receiver, %, 66.05, , , , 
Incident flux, kW/m2, 18.317, 0.000, 179.896, 37.734, 
No. rays traced, -, 491760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71511, , , , 
