fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17487, , , , 
Power absorbed by HTF, kW, -17524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.36, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 60.96, , , , 
Optical efficiency incl. receiver, %, 57.47, , , , 
Incident flux, kW/m2, 15.891, 0.000, 170.057, 34.257, 
No. rays traced, -, 1044989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69782, , , , 
