fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4481.3, , , , 
Power absorbed by HTF, kW, -30530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.03, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 15.60, , , , 
Optical efficiency incl. receiver, %, 14.73, , , , 
Incident flux, kW/m2, 4.0314, 0.0000, 32.9953, 8.0754, 
No. rays traced, -, 767360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70816, , , , 
