fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20163, , , , 
Power absorbed by HTF, kW, -14848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.10, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 70.35, , , , 
Optical efficiency incl. receiver, %, 66.27, , , , 
Incident flux, kW/m2, 18.367, 0.000, 177.643, 37.864, 
No. rays traced, -, 491465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71715, , , , 
