fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18047, , , , 
Power absorbed by HTF, kW, -16964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.98, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.89, , , , 
Optical efficiency incl. receiver, %, 59.31, , , , 
Incident flux, kW/m2, 16.397, 0.000, 172.912, 34.604, 
No. rays traced, -, 862723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70675, , , , 
