fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12501, , , , 
Power absorbed by HTF, kW, -22510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.56, , , , 
Optical efficiency incl. receiver, %, 41.09, , , , 
Incident flux, kW/m2, 11.363, 0.000, 104.731, 23.206, 
No. rays traced, -, 857932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71447, , , , 
