fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4484.0, , , , 
Power absorbed by HTF, kW, -30527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.93, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.60, , , , 
Optical efficiency incl. receiver, %, 14.74, , , , 
Incident flux, kW/m2, 4.0317, 0.0000, 34.9283, 8.0683, 
No. rays traced, -, 770666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71134, , , , 
