fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11377, , , , 
Power absorbed by HTF, kW, -23634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.32, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 39.71, , , , 
Optical efficiency incl. receiver, %, 37.39, , , , 
Incident flux, kW/m2, 10.312, 0.000, 111.587, 22.542, 
No. rays traced, -, 1286003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69267, , , , 
