fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18453, , , , 
Power absorbed by HTF, kW, -16558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.91, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 64.30, , , , 
Optical efficiency incl. receiver, %, 60.65, , , , 
Incident flux, kW/m2, 16.745, 0.000, 175.753, 35.870, 
No. rays traced, -, 977835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69957, , , , 
