fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19361, , , , 
Power absorbed by HTF, kW, -15650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.39, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 67.55, , , , 
Optical efficiency incl. receiver, %, 63.63, , , , 
Incident flux, kW/m2, 17.668, 0.000, 175.473, 36.414, 
No. rays traced, -, 565468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71564, , , , 
