fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8200.7, , , , 
Power absorbed by HTF, kW, -26810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.63, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 28.59, , , , 
Optical efficiency incl. receiver, %, 26.95, , , , 
Incident flux, kW/m2, 7.4008, 0.0000, 70.0171, 15.6586, 
No. rays traced, -, 1194845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70357, , , , 
