fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13326, , , , 
Power absorbed by HTF, kW, -21685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.75, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.44, , , , 
Optical efficiency incl. receiver, %, 43.80, , , , 
Incident flux, kW/m2, 12.128, 0.000, 111.675, 24.353, 
No. rays traced, -, 335483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71731, , , , 
