fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19798, , , , 
Power absorbed by HTF, kW, -15213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.35, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.93, , , , 
Optical efficiency incl. receiver, %, 65.07, , , , 
Incident flux, kW/m2, 17.979, 0.000, 181.145, 37.770, 
No. rays traced, -, 754053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70808, , , , 
