fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18103, , , , 
Power absorbed by HTF, kW, -16908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.49, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.02, , , , 
Optical efficiency incl. receiver, %, 59.50, , , , 
Incident flux, kW/m2, 16.402, 0.000, 176.769, 35.171, 
No. rays traced, -, 1002869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69643, , , , 
