fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18486, , , , 
Power absorbed by HTF, kW, -16525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.77, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.39, , , , 
Optical efficiency incl. receiver, %, 60.76, , , , 
Incident flux, kW/m2, 16.634, 0.000, 185.276, 35.431, 
No. rays traced, -, 979285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70163, , , , 
