fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14259, , , , 
Power absorbed by HTF, kW, -20753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.77, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.67, , , , 
Optical efficiency incl. receiver, %, 46.86, , , , 
Incident flux, kW/m2, 12.808, 0.000, 141.189, 28.152, 
No. rays traced, -, 1254064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69204, , , , 
