fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4510.4, , , , 
Power absorbed by HTF, kW, -30501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 15.72, , , , 
Optical efficiency incl. receiver, %, 14.82, , , , 
Incident flux, kW/m2, 4.0356, 0.0000, 34.7947, 8.0680, 
No. rays traced, -, 767875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71408, , , , 
