fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15358, , , , 
Power absorbed by HTF, kW, -19653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.12, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 80.33, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.52, , , , 
Optical efficiency incl. receiver, %, 50.48, , , , 
Incident flux, kW/m2, 13.807, 0.000, 147.342, 30.145, 
No. rays traced, -, 1184534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69401, , , , 
