fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16187, , , , 
Power absorbed by HTF, kW, -18824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.52, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.36, , , , 
Optical efficiency incl. receiver, %, 53.20, , , , 
Incident flux, kW/m2, 14.551, 0.000, 152.065, 30.690, 
No. rays traced, -, 952847, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70870, , , , 
