fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9248.5, , , , 
Power absorbed by HTF, kW, -25763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.03, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.81, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.24, , , , 
Optical efficiency incl. receiver, %, 30.40, , , , 
Incident flux, kW/m2, 8.3972, 0.0000, 82.1557, 17.0148, 
No. rays traced, -, 472349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73223, , , , 
