fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6009.0, , , , 
Power absorbed by HTF, kW, -29002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.23, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 20.97, , , , 
Optical efficiency incl. receiver, %, 19.75, , , , 
Incident flux, kW/m2, 5.4162, 0.0000, 42.4713, 10.0511, 
No. rays traced, -, 723502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71759, , , , 
