fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15338, , , , 
Power absorbed by HTF, kW, -19673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.15, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 53.47, , , , 
Optical efficiency incl. receiver, %, 50.41, , , , 
Incident flux, kW/m2, 13.794, 0.000, 151.918, 30.219, 
No. rays traced, -, 1184007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69303, , , , 
