fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11371, , , , 
Power absorbed by HTF, kW, -23641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.10, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.59, , , , 
Optical efficiency incl. receiver, %, 37.37, , , , 
Incident flux, kW/m2, 10.184, 0.000, 105.366, 22.226, 
No. rays traced, -, 1291205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69337, , , , 
