fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10394, , , , 
Power absorbed by HTF, kW, -24618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.03, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 36.24, , , , 
Optical efficiency incl. receiver, %, 34.16, , , , 
Incident flux, kW/m2, 9.4080, 0.0000, 79.0628, 17.9793, 
No. rays traced, -, 422093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72441, , , , 
