fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19686, , , , 
Power absorbed by HTF, kW, -15325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.87, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.56, , , , 
Optical efficiency incl. receiver, %, 64.70, , , , 
Incident flux, kW/m2, 17.674, 0.000, 180.239, 36.947, 
No. rays traced, -, 757844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70774, , , , 
