fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13514, , , , 
Power absorbed by HTF, kW, -21497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.14, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.08, , , , 
Optical efficiency incl. receiver, %, 44.42, , , , 
Incident flux, kW/m2, 12.141, 0.000, 116.272, 24.308, 
No. rays traced, -, 333469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72283, , , , 
