fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18159, , , , 
Power absorbed by HTF, kW, -16852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.82, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.27, , , , 
Optical efficiency incl. receiver, %, 59.68, , , , 
Incident flux, kW/m2, 16.375, 0.000, 159.931, 33.518, 
No. rays traced, -, 600531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72049, , , , 
