fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14228, , , , 
Power absorbed by HTF, kW, -20783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.70, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.63, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 49.61, , , , 
Optical efficiency incl. receiver, %, 46.76, , , , 
Incident flux, kW/m2, 12.794, 0.000, 140.433, 28.199, 
No. rays traced, -, 1255303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69190, , , , 
