fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10312, , , , 
Power absorbed by HTF, kW, -24699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.74, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 35.90, , , , 
Optical efficiency incl. receiver, %, 33.89, , , , 
Incident flux, kW/m2, 9.3140, 0.0000, 78.4357, 17.7586, 
No. rays traced, -, 424542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72182, , , , 
