fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8255.9, , , , 
Power absorbed by HTF, kW, -26755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.97, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 28.76, , , , 
Optical efficiency incl. receiver, %, 27.13, , , , 
Incident flux, kW/m2, 7.3561, 0.0000, 70.5649, 15.5429, 
No. rays traced, -, 1196168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70859, , , , 
