fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9493.9, , , , 
Power absorbed by HTF, kW, -25517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.96, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.04, , , , 
Optical efficiency incl. receiver, %, 31.20, , , , 
Incident flux, kW/m2, 8.5102, 0.0000, 80.2742, 17.6578, 
No. rays traced, -, 1121576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70354, , , , 
