fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15651, , , , 
Power absorbed by HTF, kW, -19360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.37, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.51, , , , 
Optical efficiency incl. receiver, %, 51.44, , , , 
Incident flux, kW/m2, 14.109, 0.000, 129.947, 27.872, 
No. rays traced, -, 287369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73291, , , , 
