fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17938, , , , 
Power absorbed by HTF, kW, -17073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.35, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.44, , , , 
Optical efficiency incl. receiver, %, 58.95, , , , 
Incident flux, kW/m2, 16.119, 0.000, 170.325, 33.856, 
No. rays traced, -, 868851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70673, , , , 
