fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19794, , , , 
Power absorbed by HTF, kW, -15217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.88, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 68.79, , , , 
Optical efficiency incl. receiver, %, 65.05, , , , 
Incident flux, kW/m2, 17.771, 0.000, 181.089, 36.978, 
No. rays traced, -, 757774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71007, , , , 
