fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16352, , , , 
Power absorbed by HTF, kW, -18659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.58, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.92, , , , 
Optical efficiency incl. receiver, %, 53.74, , , , 
Incident flux, kW/m2, 14.704, 0.000, 133.272, 28.782, 
No. rays traced, -, 223174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73376, , , , 
