fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9222.5, , , , 
Power absorbed by HTF, kW, -25789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.85, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.12, , , , 
Optical efficiency incl. receiver, %, 30.31, , , , 
Incident flux, kW/m2, 8.3595, 0.0000, 85.4320, 17.0538, 
No. rays traced, -, 474330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73264, , , , 
