fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18019, , , , 
Power absorbed by HTF, kW, -16993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.37, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.76, , , , 
Optical efficiency incl. receiver, %, 59.22, , , , 
Incident flux, kW/m2, 16.187, 0.000, 166.563, 33.967, 
No. rays traced, -, 868659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71012, , , , 
