fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17482, , , , 
Power absorbed by HTF, kW, -17530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.96, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.82, , , , 
Optical efficiency incl. receiver, %, 57.45, , , , 
Incident flux, kW/m2, 15.690, 0.000, 167.637, 33.577, 
No. rays traced, -, 1049761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69943, , , , 
