fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18252, , , , 
Power absorbed by HTF, kW, -16759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.50, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.50, , , , 
Optical efficiency incl. receiver, %, 59.99, , , , 
Incident flux, kW/m2, 16.399, 0.000, 174.465, 35.089, 
No. rays traced, -, 1002687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70170, , , , 
