fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14006, , , , 
Power absorbed by HTF, kW, -21005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.63, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.78, , , , 
Optical efficiency incl. receiver, %, 46.03, , , , 
Incident flux, kW/m2, 12.598, 0.000, 133.866, 26.904, 
No. rays traced, -, 1100125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70065, , , , 
