fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13530, , , , 
Power absorbed by HTF, kW, -21481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.19, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.03, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.06, , , , 
Optical efficiency incl. receiver, %, 44.47, , , , 
Incident flux, kW/m2, 11.959, 0.000, 147.411, 28.185, 
No. rays traced, -, 1196882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62588, , , , 
