fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9516.0, , , , 
Power absorbed by HTF, kW, -25495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.80, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.13, , , , 
Optical efficiency incl. receiver, %, 31.27, , , , 
Incident flux, kW/m2, 8.5010, 0.0000, 77.2645, 17.2145, 
No. rays traced, -, 451126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70796, , , , 
