fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5562.6, , , , 
Power absorbed by HTF, kW, -29449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.50, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.36, , , , 
Optical efficiency incl. receiver, %, 18.28, , , , 
Incident flux, kW/m2, 4.9799, 0.0000, 40.2248, 9.6980, 
No. rays traced, -, 748395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68531, , , , 
