fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4514.4, , , , 
Power absorbed by HTF, kW, -30497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.11, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.76, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.71, , , , 
Optical efficiency incl. receiver, %, 14.84, , , , 
Incident flux, kW/m2, 3.9783, 0.0000, 34.1820, 8.1897, 
No. rays traced, -, 731052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67962, , , , 
