fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13480, , , , 
Power absorbed by HTF, kW, -21531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.08, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.82, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.89, , , , 
Optical efficiency incl. receiver, %, 44.30, , , , 
Incident flux, kW/m2, 11.905, 0.000, 143.195, 27.988, 
No. rays traced, -, 1198617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62454, , , , 
