fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5586.0, , , , 
Power absorbed by HTF, kW, -29425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 19.45, , , , 
Optical efficiency incl. receiver, %, 18.36, , , , 
Incident flux, kW/m2, 5.0093, 0.0000, 40.4996, 9.7172, 
No. rays traced, -, 745113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68541, , , , 
